,price,room_hall,floor_area,age,floor,neighborhood
4031,"
              2.950.000
              TL",3 + 1,"
                          165 m2",23 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4032,"
              3.595.000
              TL",3 + 1,"
                          170 m2",30 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4033,"
              9.500.000
              TL",3 + 1,"
                          165 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4034,"
              6.600.000
              TL",4 + 2,"
                          300 m2",Sıfır Bina,"
                      10. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4035,"
              4.000.000
              TL",2 + 1,"
                          145 m2",4 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4036,"
              5.750.000
              TL",3 + 1,"
                          125 m2",1 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4037,"
              6.600.000
              TL",4 + 1,"
                          180 m2",31 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4038,"
              4.100.000
              TL",3 + 1,"
                          120 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
4039,"
              4.595.000
              TL",3 + 1,"
                          130 m2",2 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
4040,"
              2.650.000
              TL",2 + 1,"
                          85 m2",2 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4041,"
              3.695.000
              TL",3 + 1,"
                          145 m2",3 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4042,"
              6.350.000
              TL",3 + 1,"
                          150 m2",7 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4043,"
              2.650.000
              TL",2 + 1,"
                          110 m2",7 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4044,"
              3.985.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4045,"
              4.275.000
              TL",3 + 1,"
                          140 m2",25 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4046,"
              3.050.000
              TL",3 + 1,"
                          150 m2",33 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4047,"
              4.450.000
              TL",4 + 1,"
                          266 m2",26 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Dumlupınar Mahallesi
                    "
4048,"
              12.000.000
              TL",4 + 1,"
                          250 m2",5 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4049,"
              3.595.000
              TL",3 + 1,"
                          170 m2",30 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4050,"
              7.400.000
              TL",3 + 1,"
                          150 m2",3 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4051,"
              3.495.000
              TL",3 + 1,"
                          160 m2",27 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4052,"
              5.195.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4053,"
              2.150.000
              TL",2 + 1,"
                          85 m2",35 Yaşında,"
                      Bahçe Katı","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4054,"
              3.985.000
              TL",3 + 1,"
                          145 m2",28 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4055,"
              9.750.000
              TL",4 + 1,"
                          185 m2",Sıfır Bina,"
                      11. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4056,"
              3.800.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      1. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4057,"
              6.950.000
              TL",4 + 2,"
                          235 m2",Sıfır Bina,"
                      16. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4058,"
              7.250.000
              TL",3 + 1,"
                          165 m2",2 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4059,"
              4.795.000
              TL",2 + 1,"
                          140 m2",5 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4060,"
              24.000.000
              TL",5 + 2,"
                          330 m2",Sıfır Bina,"
                      11. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4061,"
              9.500.000
              TL",3 + 1,"
                          165 m2",Sıfır Bina,"
                      14. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4062,"
              2.600.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Sahrayı Cedit Mahallesi
                    "
4063,"
              11.000.000
              TL",3 + 2,"
                          265 m2",4 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4064,"
              5.600.000
              TL",4 + 1,"
                          240 m2",22 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4065,"
              2.000.000
              TL",3 + 1,"
                          120 m2",Sıfır Bina,"
                      6. Kat","
                      Kadıköy,
                     
                      Fikirtepe Mahallesi
                    "
4066,"
              5.500.000
              TL",3 + 1,"
                          150 m2",9 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4067,"
              5.750.000
              TL",5 + 2,"
                          240 m2",7 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4068,"
              14.800.000
              TL",8 + 2,"
                          500 m2",20 Yaşında,"
                      12. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4069,"
              6.950.000
              TL",3 + 2,"
                          160 m2",7 Yaşında,"
                      14. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4070,"
              3.985.000
              TL",3 + 1,"
                          140 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4071,"
              7.250.000
              TL",4 + 1,"
                          170 m2",3 Yaşında,"
                      15. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4072,"
              7.595.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4073,"
              3.300.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      11. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
4074,"
              2.350.000
              TL",3 + 1,"
                          135 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4075,"
              5.250.000
              TL",3 + 1,"
                          135 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4076,"
              5.000.000
              TL",3 + 1,"
                          130 m2",4 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4077,"
              13.500.000
              TL",3 + 1,"
                          175 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4078,"
              7.550.000
              TL",3 + 1,"
                          145 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4079,"
              12.000.000
              TL",4 + 1,"
                          265 m2",21 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4080,"
              3.550.000
              TL",3 + 1,"
                          165 m2",25 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4081,"
              3.650.000
              TL",3 + 1,"
                          135 m2",4 Yaşında,"
                      13. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4082,"
              9.750.000
              TL",4 + 1,"
                          185 m2",Sıfır Bina,"
                      11. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4083,"
              17.750.000
              TL",5 + 2,"
                          390 m2",Sıfır Bina,"
                      11. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4084,"
              3.800.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      6. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4085,"
              5.750.000
              TL",3 + 1,"
                          130 m2",2 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4086,"
              6.500.000
              TL",4 + 1,"
                          198 m2",45 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4087,"
              2.800.000
              TL",3 + 1,"
                          120 m2",Sıfır Bina,"
                      En Üst Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
4088,"
              2.350.000
              TL",3 + 1,"
                          160 m2",28 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4089,"
              8.250.000
              TL",5 + 1,"
                          220 m2",30 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4090,"
              2.290.000
              TL",3 + 1,"
                          150 m2",20 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4091,"
              4.075.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4092,"
              4.650.000
              TL",3 + 1,"
                          120 m2",4 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4093,"
              5.950.000
              TL",4 + 1,"
                          240 m2",19 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4094,"
              5.195.000
              TL",3 + 1,"
                          140 m2",4 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4095,"
              6.500.000
              TL",3 + 1,"
                          140 m2",4 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4096,"
              5.750.000
              TL",3 + 1,"
                          155 m2",10 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4097,"
              2.485.000
              TL",2 + 1,"
                          110 m2",40 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4098,"
              2.550.000
              TL",3 + 1,"
                          170 m2",25 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
4099,"
              2.290.000
              TL",3 + 1,"
                          140 m2",25 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4100,"
              4.275.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4101,"
              2.350.000
              TL",2 + 1,"
                          700 m2",1 Yaşında,"
                      12. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
4102,"
              16.280.000
              TL",4 + 2,"
                          283 m2",1 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4103,"
              3.825.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      1. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4104,"
              4.000.000
              TL",3 + 1,"
                          125 m2",Sıfır Bina,"
                      7. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4105,"
              2.150.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
4106,"
              3.495.000
              TL",3 + 1,"
                          145 m2",33 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4107,"
              4.895.000
              TL",3 + 1,"
                          150 m2",4 Yaşında,"
                      Ara Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4108,"
              9.500.000
              TL",3 + 1,"
                          180 m2",6 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4109,"
              3.800.000
              TL",3 + 1,"
                          160 m2",25 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4110,"
              5.050.000
              TL",3 + 1,"
                          160 m2",4 Yaşında,"
                      10. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4111,"
              5.450.000
              TL",3 + 1,"
                          135 m2",4 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4112,"
              3.200.000
              TL",3 + 2,"
                          195 m2",25 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4113,"
              4.000.000
              TL",2 + 1,"
                          140 m2",3 Yaşında,"
                      Çatı Katı","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4114,"
              5.950.000
              TL",3 + 1,"
                          180 m2",28 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4115,"
              2.245.000
              TL",3 + 1,"
                          125 m2",35 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
4116,"
              6.200.000
              TL",3 + 2,"
                          235 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4117,"
              12.350.000
              TL",4 + 1,"
                          240 m2",5 Yaşında,"
                      12. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4118,"
              7.450.000
              TL",3 + 1,"
                          155 m2",4 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4119,"
              2.990.000
              TL",3 + 1,"
                          115 m2",5 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4120,"
              7.300.000
              TL",3 + 1,"
                          135 m2",Sıfır Bina,"
                      2. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4121,"
              3.950.000
              TL",3 + 1,"
                          125 m2",5 Yaşında,"
                      Yüksek Giriş","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4122,"
              3.975.000
              TL",3 + 1,"
                          125 m2",5 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4123,"
              3.950.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      2. Kat","
                      Kadıköy,
                     
                      19 Mayıs Mahallesi
                    "
4124,"
              4.695.000
              TL",3 + 1,"
                          140 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4125,"
              6.400.000
              TL",3 + 1,"
                          150 m2",5 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4126,"
              5.500.000
              TL",3 + 1,"
                          145 m2",3 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4127,"
              3.595.000
              TL",3 + 1,"
                          165 m2",30 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Feneryolu Mahallesi
                    "
4128,"
              4.850.000
              TL",4 + 1,"
                          250 m2",22 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4129,"
              6.950.000
              TL",5 + 1,"
                          250 m2",4 Yaşında,"
                      13. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4130,"
              10.000.000
              TL",4 + 2,"
                          280 m2",1 Yaşında,"
                      14. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4131,"
              4.800.000
              TL",4 + 1,"
                          190 m2",18 Yaşında,"
                      6. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4132,"
              4.250.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      9. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4133,"
              4.250.000
              TL",3 + 1,"
                          130 m2",3 Yaşında,"
                      11. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4134,"
              3.140.000
              TL",3 + 1,"
                          140 m2",3 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
4135,"
              3.650.000
              TL",3 + 1,"
                          135 m2",26 Yaşında,"
                      5. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4136,"
              3.500.000
              TL",2 + 1,"
                          115 m2",Sıfır Bina,"
                      5. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4137,"
              4.250.000
              TL",3 + 1,"
                          135 m2",3 Yaşında,"
                      7. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4138,"
              1.635.000
              TL",2 + 1,"
                          105 m2",26 Yaşında,"
                      Bahçe Katı","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4139,"
              9.000.000
              TL",3 + 1,"
                          150 m2",Sıfır Bina,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4140,"
              2.290.000
              TL",3 + 1,"
                          145 m2",30 Yaşında,"
                      2. Kat","
                      Kadıköy,
                     
                      Bostancı Mahallesi
                    "
4141,"
              4.495.000
              TL",4 + 1,"
                          185 m2",23 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4142,"
              3.995.000
              TL",3 + 1,"
                          145 m2",20 Yaşında,"
                      4. Kat","
                      Kadıköy,
                     
                      Göztepe Mahallesi
                    "
4143,"
              2.600.000
              TL",3 + 1,"
                          170 m2",30 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Kozyatağı Mahallesi
                    "
4144,"
              6.800.000
              TL",4 + 1,"
                          200 m2",1 Yaşında,"
                      8. Kat","
                      Kadıköy,
                     
                      Fenerbahçe Mahallesi
                    "
4145,"
              4.750.000
              TL",4 + 1,"
                          210 m2",Sıfır Bina,"
                      9. Kat","
                      Kadıköy,
                     
                      Merdivenköy Mahallesi
                    "
4146,"
              3.695.000
              TL",3 + 1,"
                          125 m2",3 Yaşında,"
                      1. Kat","
                      Kadıköy,
                     
                      Erenköy Mahallesi
                    "
4147,"
              4.850.000
              TL",3 + 1,"
                          135 m2",4 Yaşında,"
                      3. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
4148,"
              5.750.000
              TL",3 + 1,"
                          130 m2",Sıfır Bina,"
                      3. Kat","
                      Kadıköy,
                     
                      Caddebostan Mahallesi
                    "
4149,"
              10.500.000
              TL",5 + 1,"
                          300 m2",Sıfır Bina,"
                      7. Kat","
                      Kadıköy,
                     
                      Suadiye Mahallesi
                    "
